Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    IF              reduce using rule 22 (return -> RETURN ; .)
    FOR             reduce using rule 22 (return -> RETURN ; .)
    WHILE           reduce using rule 22 (return -> RETURN ; .)
    BREAK           reduce using rule 22 (return -> RETURN ; .)
    CONTINUE        reduce using rule 22 (return -> RETURN ; .)
    RETURN          reduce using rule 22 (return -> RETURN ; .)
    PRINT           reduce using rule 22 (return -> RETURN ; .)
    ID              reduce using rule 22 (return -> RETURN ; .)
    $end            reduce using rule 22 (return -> RETURN ; .)
    }               reduce using rule 22 (return -> RETURN ; .)
    ELSE            reduce using rule 22 (return -> RETURN ; .)


state 32

    (23) return -> RETURN expression . ;
    (55) expression -> expression . + expression
    (56) expression -> expression . - expression
    (57) expression -> expression . * expression
    (58) expression -> expression . / expression
    (59) expression -> expression . DOTADD expression
    (60) expression -> expression . DOTSUB expression
    (61) expression -> expression . DOTMUL expression
    (62) expression -> expression . DOTDIV expression
    (65) expression -> expression . '

    ;               shift and go to state 61
    +               shift and go to state 62
    -               shift and go to state 63
    *               shift and go to state 64
    /               shift and go to state 65
    DOTADD          shift and go to state 66
    DOTSUB          shift and go to state 67
    DOTMUL          shift and go to state 68
    DOTDIV          shift and go to state 69
    '               shift and go to state 70


state 33

    (25) expression -> singleton .

    ;               reduce using rule 25 (expression -> singleton .)
    +               reduce using rule 25 (expression -> singleton .)
    -               reduce using rule 25 (expression -> singleton .)
    *               reduce using rule 25 (expression -> singleton .)
    /               reduce using rule 25 (expression -> singleton .)
    DOTADD          reduce using rule 25 (expression -> singleton .)
    DOTSUB          reduce using rule 25 (expression -> singleton .)
    DOTMUL          reduce using rule 25 (expression -> singleton .)
    DOTDIV          reduce using rule 25 (expression -> singleton .)
    '               reduce using rule 25 (expression -> singleton .)
    ,               reduce using rule 25 (expression -> singleton .)
    <               reduce using rule 25 (expression -> singleton .)
    >               reduce using rule 25 (expression -> singleton .)
    EQUAL           reduce using rule 25 (expression -> singleton .)
    NOTEQUAL        reduce using rule 25 (expression -> singleton .)
    LESSEQUAL       reduce using rule 25 (expression -> singleton .)
    GREATEREQUAL    reduce using rule 25 (expression -> singleton .)
    )               reduce using rule 25 (expression -> singleton .)
    ]               reduce using rule 25 (expression -> singleton .)
    :               reduce using rule 25 (expression -> singleton .)
    {               reduce using rule 25 (expression -> singleton .)
    IF              reduce using rule 25 (expression -> singleton .)
    FOR             reduce using rule 25 (expression -> singleton .)
    WHILE           reduce using rule 25 (expression -> singleton .)
    BREAK           reduce using rule 25 (expression -> singleton .)
    CONTINUE        reduce using rule 25 (expression -> singleton .)
    RETURN          reduce using rule 25 (expression -> singleton .)
    PRINT           reduce using rule 25 (expression -> singleton .)
    ID              reduce using rule 25 (expression -> singleton .)


state 34

    (26) expression -> vector .

    ;               reduce using rule 26 (expression -> vector .)
    +               reduce using rule 26 (expression -> vector .)
    -               reduce using rule 26 (expression -> vector .)
    *               reduce using rule 26 (expression -> vector .)
    /               reduce using rule 26 (expression -> vector .)
    DOTADD          reduce using rule 26 (expression -> vector .)
    DOTSUB          reduce using rule 26 (expression -> vector .)
    DOTMUL          reduce using rule 26 (expression -> vector .)
    DOTDIV          reduce using rule 26 (expression -> vector .)
    '               reduce using rule 26 (expression -> vector .)
    ,               reduce using rule 26 (expression -> vector .)
    <               reduce using rule 26 (expression -> vector .)
    >               reduce using rule 26 (expression -> vector .)
    EQUAL           reduce using rule 26 (expression -> vector .)
    NOTEQUAL        reduce using rule 26 (expression -> vector .)
    LESSEQUAL       reduce using rule 26 (expression -> vector .)
    GREATEREQUAL    reduce using rule 26 (expression -> vector .)
    )               reduce using rule 26 (expression -> vector .)
    ]               reduce using rule 26 (expression -> vector .)
    :               reduce using rule 26 (expression -> vector .)
    {               reduce using rule 26 (expression -> vector .)
    IF              reduce using rule 26 (expression -> vector .)
    FOR             reduce using rule 26 (expression -> vector .)
    WHILE           reduce using rule 26 (expression -> vector .)
    BREAK           reduce using rule 26 (expression -> vector .)
    CONTINUE        reduce using rule 26 (expression -> vector .)
    RETURN          reduce using rule 26 (expression -> vector .)
    PRINT           reduce using rule 26 (expression -> vector .)
    ID              reduce using rule 26 (expression -> vector .)


state 35

    (27) expression -> matrix .

    ;               reduce using rule 27 (expression -> matrix .)
    +               reduce using rule 27 (expression -> matrix .)
    -               reduce using rule 27 (expression -> matrix .)
    *               reduce using rule 27 (expression -> matrix .)
    /               reduce using rule 27 (expression -> matrix .)
    DOTADD          reduce using rule 27 (expression -> matrix .)
    DOTSUB          reduce using rule 27 (expression -> matrix .)
    DOTMUL          reduce using rule 27 (expression -> matrix .)
    DOTDIV          reduce using rule 27 (expression -> matrix .)
    '               reduce using rule 27 (expression -> matrix .)
    ,               reduce using rule 27 (expression -> matrix .)
    <               reduce using rule 27 (expression -> matrix .)
    >               reduce using rule 27 (expression -> matrix .)
    EQUAL           reduce using rule 27 (expression -> matrix .)
    NOTEQUAL        reduce using rule 27 (expression -> matrix .)
    LESSEQUAL       reduce using rule 27 (expression -> matrix .)
    GREATEREQUAL    reduce using rule 27 (expression -> matrix .)
    )               reduce using rule 27 (expression -> matrix .)
    ]               reduce using rule 27 (expression -> matrix .)
    :               reduce using rule 27 (expression -> matrix .)
    {               reduce using rule 27 (expression -> matrix .)
    IF              reduce using rule 27 (expression -> matrix .)
    FOR             reduce using rule 27 (expression -> matrix .)
    WHILE           reduce using rule 27 (expression -> matrix .)
    BREAK           reduce using rule 27 (expression -> matrix .)
    CONTINUE        reduce using rule 27 (expression -> matrix .)
    RETURN          reduce using rule 27 (expression -> matrix .)
    PRINT           reduce using rule 27 (expression -> matrix .)
    ID              reduce using rule 27 (expression -> matrix .)


state 36

    (28) expression -> variable .

    ;               reduce using rule 28 (expression -> variable .)
    +               reduce using rule 28 (expression -> variable .)
    -               reduce using rule 28 (expression -> variable .)
    *               reduce using rule 28 (expression -> variable .)
    /               reduce using rule 28 (expression -> variable .)
