Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    PRINT           reduce using rule 34 (vector -> [ expressions ] .)
    ID              reduce using rule 34 (vector -> [ expressions ] .)


state 106

    (38) matrix -> [ vectors ] .

    +               reduce using rule 38 (matrix -> [ vectors ] .)
    -               reduce using rule 38 (matrix -> [ vectors ] .)
    *               reduce using rule 38 (matrix -> [ vectors ] .)
    /               reduce using rule 38 (matrix -> [ vectors ] .)
    DOTADD          reduce using rule 38 (matrix -> [ vectors ] .)
    DOTSUB          reduce using rule 38 (matrix -> [ vectors ] .)
    DOTMUL          reduce using rule 38 (matrix -> [ vectors ] .)
    DOTDIV          reduce using rule 38 (matrix -> [ vectors ] .)
    '               reduce using rule 38 (matrix -> [ vectors ] .)
    ;               reduce using rule 38 (matrix -> [ vectors ] .)
    ,               reduce using rule 38 (matrix -> [ vectors ] .)
    <               reduce using rule 38 (matrix -> [ vectors ] .)
    >               reduce using rule 38 (matrix -> [ vectors ] .)
    EQUAL           reduce using rule 38 (matrix -> [ vectors ] .)
    NOTEQUAL        reduce using rule 38 (matrix -> [ vectors ] .)
    LESSEQUAL       reduce using rule 38 (matrix -> [ vectors ] .)
    GREATEREQUAL    reduce using rule 38 (matrix -> [ vectors ] .)
    )               reduce using rule 38 (matrix -> [ vectors ] .)
    ]               reduce using rule 38 (matrix -> [ vectors ] .)
    :               reduce using rule 38 (matrix -> [ vectors ] .)
    {               reduce using rule 38 (matrix -> [ vectors ] .)
    IF              reduce using rule 38 (matrix -> [ vectors ] .)
    FOR             reduce using rule 38 (matrix -> [ vectors ] .)
    WHILE           reduce using rule 38 (matrix -> [ vectors ] .)
    BREAK           reduce using rule 38 (matrix -> [ vectors ] .)
    CONTINUE        reduce using rule 38 (matrix -> [ vectors ] .)
    RETURN          reduce using rule 38 (matrix -> [ vectors ] .)
    PRINT           reduce using rule 38 (matrix -> [ vectors ] .)
    ID              reduce using rule 38 (matrix -> [ vectors ] .)


state 107

    (36) vectors -> vectors , . vector
    (34) vector -> . [ expressions ]
    (35) vector -> . [ ]

    [               shift and go to state 118

    vector                         shift and go to state 117

state 108

    (29) expressions -> expressions , expression .
    (55) expression -> expression . + expression
    (56) expression -> expression . - expression
    (57) expression -> expression . * expression
    (58) expression -> expression . / expression
    (59) expression -> expression . DOTADD expression
    (60) expression -> expression . DOTSUB expression
    (61) expression -> expression . DOTMUL expression
    (62) expression -> expression . DOTDIV expression
    (65) expression -> expression . '

    ,               reduce using rule 29 (expressions -> expressions , expression .)
    ;               reduce using rule 29 (expressions -> expressions , expression .)
    ]               reduce using rule 29 (expressions -> expressions , expression .)
    +               shift and go to state 63
    -               shift and go to state 64
    *               shift and go to state 65
    /               shift and go to state 66
    DOTADD          shift and go to state 67
    DOTSUB          shift and go to state 68
    DOTMUL          shift and go to state 69
    DOTDIV          shift and go to state 70
    '               shift and go to state 71


state 109

    (15) if -> IF ( condition ) instruction .
    (16) if -> IF ( condition ) instruction . ELSE instruction

    {               reduce using rule 15 (if -> IF ( condition ) instruction .)
    IF              reduce using rule 15 (if -> IF ( condition ) instruction .)
    FOR             reduce using rule 15 (if -> IF ( condition ) instruction .)
    WHILE           reduce using rule 15 (if -> IF ( condition ) instruction .)
    BREAK           reduce using rule 15 (if -> IF ( condition ) instruction .)
    CONTINUE        reduce using rule 15 (if -> IF ( condition ) instruction .)
    RETURN          reduce using rule 15 (if -> IF ( condition ) instruction .)
    PRINT           reduce using rule 15 (if -> IF ( condition ) instruction .)
    ID              reduce using rule 15 (if -> IF ( condition ) instruction .)
    $end            reduce using rule 15 (if -> IF ( condition ) instruction .)
    }               reduce using rule 15 (if -> IF ( condition ) instruction .)
    ELSE            shift and go to state 119

  ! ELSE            [ reduce using rule 15 (if -> IF ( condition ) instruction .) ]


state 110

    (54) condition -> expression comparator expression .
    (55) expression -> expression . + expression
    (56) expression -> expression . - expression
    (57) expression -> expression . * expression
    (58) expression -> expression . / expression
    (59) expression -> expression . DOTADD expression
    (60) expression -> expression . DOTSUB expression
    (61) expression -> expression . DOTMUL expression
    (62) expression -> expression . DOTDIV expression
    (65) expression -> expression . '

    )               reduce using rule 54 (condition -> expression comparator expression .)
    +               shift and go to state 63
    -               shift and go to state 64
    *               shift and go to state 65
    /               shift and go to state 66
    DOTADD          shift and go to state 67
    DOTSUB          shift and go to state 68
    DOTMUL          shift and go to state 69
    DOTDIV          shift and go to state 70
    '               shift and go to state 71


state 111

    (17) for -> FOR ID = range instruction .

    {               reduce using rule 17 (for -> FOR ID = range instruction .)
    IF              reduce using rule 17 (for -> FOR ID = range instruction .)
    FOR             reduce using rule 17 (for -> FOR ID = range instruction .)
    WHILE           reduce using rule 17 (for -> FOR ID = range instruction .)
    BREAK           reduce using rule 17 (for -> FOR ID = range instruction .)
    CONTINUE        reduce using rule 17 (for -> FOR ID = range instruction .)
    RETURN          reduce using rule 17 (for -> FOR ID = range instruction .)
    PRINT           reduce using rule 17 (for -> FOR ID = range instruction .)
    ID              reduce using rule 17 (for -> FOR ID = range instruction .)
    $end            reduce using rule 17 (for -> FOR ID = range instruction .)
    }               reduce using rule 17 (for -> FOR ID = range instruction .)
    ELSE            reduce using rule 17 (for -> FOR ID = range instruction .)


state 112

    (18) range -> expression : . expression
    (25) expression -> . singleton
    (26) expression -> . vector
    (27) expression -> . matrix
    (28) expression -> . variable
    (55) expression -> . expression + expression
    (56) expression -> . expression - expression
    (57) expression -> . expression * expression
    (58) expression -> . expression / expression
    (59) expression -> . expression DOTADD expression
    (60) expression -> . expression DOTSUB expression
    (61) expression -> . expression DOTMUL expression
    (62) expression -> . expression DOTDIV expression
    (63) expression -> . - expression
    (64) expression -> . ( expression )
    (65) expression -> . expression '
    (66) expression -> . matrix_func ( INTEGER )
    (67) expression -> . matrix_func ( INTEGER , INTEGER )
    (31) singleton -> . STRING
    (32) singleton -> . INTEGER
    (33) singleton -> . FLOAT
    (34) vector -> . [ expressions ]
    (35) vector -> . [ ]
    (38) matrix -> . [ vectors ]
    (45) variable -> . ID
    (46) variable -> . ID [ INTEGER ]
    (47) variable -> . ID [ INTEGER , INTEGER ]
    (68) matrix_func -> . EYE
    (69) matrix_func -> . ONES
    (70) matrix_func -> . ZEROS

    -               shift and go to state 39
    (               shift and go to state 40
    STRING          shift and go to state 43
    INTEGER         shift and go to state 42
    FLOAT           shift and go to state 44
    [               shift and go to state 45
    ID              shift and go to state 16
    EYE             shift and go to state 46
    ONES            shift and go to state 47
    ZEROS           shift and go to state 48

    expression                     shift and go to state 120
    singleton                      shift and go to state 35
    vector                         shift and go to state 36
    matrix                         shift and go to state 37
    variable                       shift and go to state 38
    matrix_func                    shift and go to state 41

state 113

    (47) variable -> ID [ INTEGER , INTEGER . ]

    ]               shift and go to state 121


state 114

    (19) while -> WHILE ( condition ) instruction .

    {               reduce using rule 19 (while -> WHILE ( condition ) instruction .)
    IF              reduce using rule 19 (while -> WHILE ( condition ) instruction .)
    FOR             reduce using rule 19 (while -> WHILE ( condition ) instruction .)
    WHILE           reduce using rule 19 (while -> WHILE ( condition ) instruction .)
    BREAK           reduce using rule 19 (while -> WHILE ( condition ) instruction .)
    CONTINUE        reduce using rule 19 (while -> WHILE ( condition ) instruction .)
    RETURN          reduce using rule 19 (while -> WHILE ( condition ) instruction .)
    PRINT           reduce using rule 19 (while -> WHILE ( condition ) instruction .)
    ID              reduce using rule 19 (while -> WHILE ( condition ) instruction .)
    $end            reduce using rule 19 (while -> WHILE ( condition ) instruction .)
    }               reduce using rule 19 (while -> WHILE ( condition ) instruction .)
    ELSE            reduce using rule 19 (while -> WHILE ( condition ) instruction .)


state 115

    (66) expression -> matrix_func ( INTEGER ) .

    +               reduce using rule 66 (expression -> matrix_func ( INTEGER ) .)
    -               reduce using rule 66 (expression -> matrix_func ( INTEGER ) .)
    *               reduce using rule 66 (expression -> matrix_func ( INTEGER ) .)
    /               reduce using rule 66 (expression -> matrix_func ( INTEGER ) .)
    DOTADD          reduce using rule 66 (expression -> matrix_func ( INTEGER ) .)
    DOTSUB          reduce using rule 66 (expression -> matrix_func ( INTEGER ) .)
    DOTMUL          reduce using rule 66 (expression -> matrix_func ( INTEGER ) .)
    DOTDIV          reduce using rule 66 (expression -> matrix_func ( INTEGER ) .)
    '               reduce using rule 66 (expression -> matrix_func ( INTEGER ) .)
    ;               reduce using rule 66 (expression -> matrix_func ( INTEGER ) .)
    ,               reduce using rule 66 (expression -> matrix_func ( INTEGER ) .)
    <               reduce using rule 66 (expression -> matrix_func ( INTEGER ) .)
    >               reduce using rule 66 (expression -> matrix_func ( INTEGER ) .)
    EQUAL           reduce using rule 66 (expression -> matrix_func ( INTEGER ) .)
    NOTEQUAL        reduce using rule 66 (expression -> matrix_func ( INTEGER ) .)
    LESSEQUAL       reduce using rule 66 (expression -> matrix_func ( INTEGER ) .)
    GREATEREQUAL    reduce using rule 66 (expression -> matrix_func ( INTEGER ) .)
    )               reduce using rule 66 (expression -> matrix_func ( INTEGER ) .)
    ]               reduce using rule 66 (expression -> matrix_func ( INTEGER ) .)
    :               reduce using rule 66 (expression -> matrix_func ( INTEGER ) .)
    {               reduce using rule 66 (expression -> matrix_func ( INTEGER ) .)
    IF              reduce using rule 66 (expression -> matrix_func ( INTEGER ) .)
    FOR             reduce using rule 66 (expression -> matrix_func ( INTEGER ) .)
    WHILE           reduce using rule 66 (expression -> matrix_func ( INTEGER ) .)
    BREAK           reduce using rule 66 (expression -> matrix_func ( INTEGER ) .)
    CONTINUE        reduce using rule 66 (expression -> matrix_func ( INTEGER ) .)
    RETURN          reduce using rule 66 (expression -> matrix_func ( INTEGER ) .)
    PRINT           reduce using rule 66 (expression -> matrix_func ( INTEGER ) .)
    ID              reduce using rule 66 (expression -> matrix_func ( INTEGER ) .)


state 116

    (67) expression -> matrix_func ( INTEGER , . INTEGER )

    INTEGER         shift and go to state 122


state 117

    (36) vectors -> vectors , vector .

    ]               reduce using rule 36 (vectors -> vectors , vector .)
    ,               reduce using rule 36 (vectors -> vectors , vector .)


state 118

    (34) vector -> [ . expressions ]
    (35) vector -> [ . ]
    (29) expressions -> . expressions , expression
    (30) expressions -> . expression
    (25) expression -> . singleton
    (26) expression -> . vector
    (27) expression -> . matrix
    (28) expression -> . variable
    (55) expression -> . expression + expression
    (56) expression -> . expression - expression
    (57) expression -> . expression * expression
    (58) expression -> . expression / expression
    (59) expression -> . expression DOTADD expression
    (60) expression -> . expression DOTSUB expression
    (61) expression -> . expression DOTMUL expression
    (62) expression -> . expression DOTDIV expression
    (63) expression -> . - expression
    (64) expression -> . ( expression )
    (65) expression -> . expression '
    (66) expression -> . matrix_func ( INTEGER )
    (67) expression -> . matrix_func ( INTEGER , INTEGER )
    (31) singleton -> . STRING
    (32) singleton -> . INTEGER
    (33) singleton -> . FLOAT
    (34) vector -> . [ expressions ]
    (35) vector -> . [ ]
    (38) matrix -> . [ vectors ]
    (45) variable -> . ID
    (46) variable -> . ID [ INTEGER ]
    (47) variable -> . ID [ INTEGER , INTEGER ]
    (68) matrix_func -> . EYE
    (69) matrix_func -> . ONES
    (70) matrix_func -> . ZEROS

    ]               shift and go to state 76
    -               shift and go to state 39
    (               shift and go to state 40
    STRING          shift and go to state 43
    INTEGER         shift and go to state 42
    FLOAT           shift and go to state 44
    [               shift and go to state 45
    ID              shift and go to state 16
    EYE             shift and go to state 46
    ONES            shift and go to state 47
    ZEROS           shift and go to state 48

    expressions                    shift and go to state 75
    expression                     shift and go to state 50
    singleton                      shift and go to state 35
    vector                         shift and go to state 36
    matrix                         shift and go to state 37
    variable                       shift and go to state 38
    matrix_func                    shift and go to state 41

state 119

    (16) if -> IF ( condition ) instruction ELSE . instruction
    (5) instruction -> . block
    (6) instruction -> . if
    (7) instruction -> . for
    (8) instruction -> . while
    (9) instruction -> . break ;
    (10) instruction -> . continue ;
    (11) instruction -> . return ;
    (12) instruction -> . print ;
    (13) instruction -> . assign ;
    (14) block -> . { instructions }
    (15) if -> . IF ( condition ) instruction
    (16) if -> . IF ( condition ) instruction ELSE instruction
    (17) for -> . FOR ID = range instruction
    (19) while -> . WHILE ( condition ) instruction
    (20) break -> . BREAK
    (21) continue -> . CONTINUE
    (22) return -> . RETURN
    (23) return -> . RETURN expression
    (24) print -> . PRINT expressions
    (39) assign -> . variable = expression
    (40) assign -> . variable calculation_assign expression
    (45) variable -> . ID
    (46) variable -> . ID [ INTEGER ]
    (47) variable -> . ID [ INTEGER , INTEGER ]

    {               shift and go to state 13
    IF              shift and go to state 14
    FOR             shift and go to state 15
    WHILE           shift and go to state 17
    BREAK           shift and go to state 18
    CONTINUE        shift and go to state 19
    RETURN          shift and go to state 20
    PRINT           shift and go to state 21
    ID              shift and go to state 16

    instruction                    shift and go to state 123
    block                          shift and go to state 4
    if                             shift and go to state 5
    for                            shift and go to state 6
    while                          shift and go to state 7
    break                          shift and go to state 8
    continue                       shift and go to state 9
    return                         shift and go to state 10
    print                          shift and go to state 11
    assign                         shift and go to state 12
    variable                       shift and go to state 22

state 120

    (18) range -> expression : expression .
    (55) expression -> expression . + expression
    (56) expression -> expression . - expression
    (57) expression -> expression . * expression
    (58) expression -> expression . / expression
    (59) expression -> expression . DOTADD expression
    (60) expression -> expression . DOTSUB expression
    (61) expression -> expression . DOTMUL expression
    (62) expression -> expression . DOTDIV expression
    (65) expression -> expression . '

    {               reduce using rule 18 (range -> expression : expression .)
    IF              reduce using rule 18 (range -> expression : expression .)
    FOR             reduce using rule 18 (range -> expression : expression .)
    WHILE           reduce using rule 18 (range -> expression : expression .)
    BREAK           reduce using rule 18 (range -> expression : expression .)
    CONTINUE        reduce using rule 18 (range -> expression : expression .)
    RETURN          reduce using rule 18 (range -> expression : expression .)
    PRINT           reduce using rule 18 (range -> expression : expression .)
    ID              reduce using rule 18 (range -> expression : expression .)
    +               shift and go to state 63
    -               shift and go to state 64
    *               shift and go to state 65
    /               shift and go to state 66
    DOTADD          shift and go to state 67
    DOTSUB          shift and go to state 68
    DOTMUL          shift and go to state 69
    DOTDIV          shift and go to state 70
    '               shift and go to state 71


state 121

    (47) variable -> ID [ INTEGER , INTEGER ] .

    =               reduce using rule 47 (variable -> ID [ INTEGER , INTEGER ] .)
    ADDASSIGN       reduce using rule 47 (variable -> ID [ INTEGER , INTEGER ] .)
    SUBASSIGN       reduce using rule 47 (variable -> ID [ INTEGER , INTEGER ] .)
    MULASSIGN       reduce using rule 47 (variable -> ID [ INTEGER , INTEGER ] .)
    DIVASSIGN       reduce using rule 47 (variable -> ID [ INTEGER , INTEGER ] .)
    +               reduce using rule 47 (variable -> ID [ INTEGER , INTEGER ] .)
    -               reduce using rule 47 (variable -> ID [ INTEGER , INTEGER ] .)
    *               reduce using rule 47 (variable -> ID [ INTEGER , INTEGER ] .)
    /               reduce using rule 47 (variable -> ID [ INTEGER , INTEGER ] .)
    DOTADD          reduce using rule 47 (variable -> ID [ INTEGER , INTEGER ] .)
    DOTSUB          reduce using rule 47 (variable -> ID [ INTEGER , INTEGER ] .)
    DOTMUL          reduce using rule 47 (variable -> ID [ INTEGER , INTEGER ] .)
    DOTDIV          reduce using rule 47 (variable -> ID [ INTEGER , INTEGER ] .)
    '               reduce using rule 47 (variable -> ID [ INTEGER , INTEGER ] .)
    ;               reduce using rule 47 (variable -> ID [ INTEGER , INTEGER ] .)
    ,               reduce using rule 47 (variable -> ID [ INTEGER , INTEGER ] .)
    <               reduce using rule 47 (variable -> ID [ INTEGER , INTEGER ] .)
    >               reduce using rule 47 (variable -> ID [ INTEGER , INTEGER ] .)
    EQUAL           reduce using rule 47 (variable -> ID [ INTEGER , INTEGER ] .)
    NOTEQUAL        reduce using rule 47 (variable -> ID [ INTEGER , INTEGER ] .)
    LESSEQUAL       reduce using rule 47 (variable -> ID [ INTEGER , INTEGER ] .)
    GREATEREQUAL    reduce using rule 47 (variable -> ID [ INTEGER , INTEGER ] .)
    )               reduce using rule 47 (variable -> ID [ INTEGER , INTEGER ] .)
    ]               reduce using rule 47 (variable -> ID [ INTEGER , INTEGER ] .)
    :               reduce using rule 47 (variable -> ID [ INTEGER , INTEGER ] .)
    {               reduce using rule 47 (variable -> ID [ INTEGER , INTEGER ] .)
    IF              reduce using rule 47 (variable -> ID [ INTEGER , INTEGER ] .)
    FOR             reduce using rule 47 (variable -> ID [ INTEGER , INTEGER ] .)
    WHILE           reduce using rule 47 (variable -> ID [ INTEGER , INTEGER ] .)
    BREAK           reduce using rule 47 (variable -> ID [ INTEGER , INTEGER ] .)
    CONTINUE        reduce using rule 47 (variable -> ID [ INTEGER , INTEGER ] .)
    RETURN          reduce using rule 47 (variable -> ID [ INTEGER , INTEGER ] .)
    PRINT           reduce using rule 47 (variable -> ID [ INTEGER , INTEGER ] .)
    ID              reduce using rule 47 (variable -> ID [ INTEGER , INTEGER ] .)


state 122

    (67) expression -> matrix_func ( INTEGER , INTEGER . )

    )               shift and go to state 124


state 123

    (16) if -> IF ( condition ) instruction ELSE instruction .

    {               reduce using rule 16 (if -> IF ( condition ) instruction ELSE instruction .)
    IF              reduce using rule 16 (if -> IF ( condition ) instruction ELSE instruction .)
    FOR             reduce using rule 16 (if -> IF ( condition ) instruction ELSE instruction .)
    WHILE           reduce using rule 16 (if -> IF ( condition ) instruction ELSE instruction .)
    BREAK           reduce using rule 16 (if -> IF ( condition ) instruction ELSE instruction .)
    CONTINUE        reduce using rule 16 (if -> IF ( condition ) instruction ELSE instruction .)
    RETURN          reduce using rule 16 (if -> IF ( condition ) instruction ELSE instruction .)
    PRINT           reduce using rule 16 (if -> IF ( condition ) instruction ELSE instruction .)
    ID              reduce using rule 16 (if -> IF ( condition ) instruction ELSE instruction .)
    $end            reduce using rule 16 (if -> IF ( condition ) instruction ELSE instruction .)
    }               reduce using rule 16 (if -> IF ( condition ) instruction ELSE instruction .)
    ELSE            reduce using rule 16 (if -> IF ( condition ) instruction ELSE instruction .)


state 124

    (67) expression -> matrix_func ( INTEGER , INTEGER ) .

    +               reduce using rule 67 (expression -> matrix_func ( INTEGER , INTEGER ) .)
    -               reduce using rule 67 (expression -> matrix_func ( INTEGER , INTEGER ) .)
    *               reduce using rule 67 (expression -> matrix_func ( INTEGER , INTEGER ) .)
    /               reduce using rule 67 (expression -> matrix_func ( INTEGER , INTEGER ) .)
    DOTADD          reduce using rule 67 (expression -> matrix_func ( INTEGER , INTEGER ) .)
    DOTSUB          reduce using rule 67 (expression -> matrix_func ( INTEGER , INTEGER ) .)
    DOTMUL          reduce using rule 67 (expression -> matrix_func ( INTEGER , INTEGER ) .)
    DOTDIV          reduce using rule 67 (expression -> matrix_func ( INTEGER , INTEGER ) .)
    '               reduce using rule 67 (expression -> matrix_func ( INTEGER , INTEGER ) .)
    ;               reduce using rule 67 (expression -> matrix_func ( INTEGER , INTEGER ) .)
    ,               reduce using rule 67 (expression -> matrix_func ( INTEGER , INTEGER ) .)
    <               reduce using rule 67 (expression -> matrix_func ( INTEGER , INTEGER ) .)
    >               reduce using rule 67 (expression -> matrix_func ( INTEGER , INTEGER ) .)
    EQUAL           reduce using rule 67 (expression -> matrix_func ( INTEGER , INTEGER ) .)
    NOTEQUAL        reduce using rule 67 (expression -> matrix_func ( INTEGER , INTEGER ) .)
    LESSEQUAL       reduce using rule 67 (expression -> matrix_func ( INTEGER , INTEGER ) .)
    GREATEREQUAL    reduce using rule 67 (expression -> matrix_func ( INTEGER , INTEGER ) .)
    )               reduce using rule 67 (expression -> matrix_func ( INTEGER , INTEGER ) .)
    ]               reduce using rule 67 (expression -> matrix_func ( INTEGER , INTEGER ) .)
    :               reduce using rule 67 (expression -> matrix_func ( INTEGER , INTEGER ) .)
    {               reduce using rule 67 (expression -> matrix_func ( INTEGER , INTEGER ) .)
    IF              reduce using rule 67 (expression -> matrix_func ( INTEGER , INTEGER ) .)
    FOR             reduce using rule 67 (expression -> matrix_func ( INTEGER , INTEGER ) .)
    WHILE           reduce using rule 67 (expression -> matrix_func ( INTEGER , INTEGER ) .)
    BREAK           reduce using rule 67 (expression -> matrix_func ( INTEGER , INTEGER ) .)
    CONTINUE        reduce using rule 67 (expression -> matrix_func ( INTEGER , INTEGER ) .)
    RETURN          reduce using rule 67 (expression -> matrix_func ( INTEGER , INTEGER ) .)
    PRINT           reduce using rule 67 (expression -> matrix_func ( INTEGER , INTEGER ) .)
    ID              reduce using rule 67 (expression -> matrix_func ( INTEGER , INTEGER ) .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 78 resolved using rule (expression -> vector)
WARNING: rejected rule (vectors -> vector) in state 78
WARNING: Rule (vectors -> vector) is never reduced
