Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    matrix_func                    shift and go to state 40

state 108

    (43) variable -> ID [ INTEGER , INTEGER . ]

    ]               shift and go to state 114


state 109

    (19) while -> WHILE ( condition ) instruction .

    {               reduce using rule 19 (while -> WHILE ( condition ) instruction .)
    IF              reduce using rule 19 (while -> WHILE ( condition ) instruction .)
    FOR             reduce using rule 19 (while -> WHILE ( condition ) instruction .)
    WHILE           reduce using rule 19 (while -> WHILE ( condition ) instruction .)
    BREAK           reduce using rule 19 (while -> WHILE ( condition ) instruction .)
    CONTINUE        reduce using rule 19 (while -> WHILE ( condition ) instruction .)
    RETURN          reduce using rule 19 (while -> WHILE ( condition ) instruction .)
    PRINT           reduce using rule 19 (while -> WHILE ( condition ) instruction .)
    ID              reduce using rule 19 (while -> WHILE ( condition ) instruction .)
    $end            reduce using rule 19 (while -> WHILE ( condition ) instruction .)
    }               reduce using rule 19 (while -> WHILE ( condition ) instruction .)
    ELSE            reduce using rule 19 (while -> WHILE ( condition ) instruction .)


state 110

    (62) expression -> matrix_func ( INTEGER ) .

    +               reduce using rule 62 (expression -> matrix_func ( INTEGER ) .)
    -               reduce using rule 62 (expression -> matrix_func ( INTEGER ) .)
    *               reduce using rule 62 (expression -> matrix_func ( INTEGER ) .)
    /               reduce using rule 62 (expression -> matrix_func ( INTEGER ) .)
    DOTADD          reduce using rule 62 (expression -> matrix_func ( INTEGER ) .)
    DOTSUB          reduce using rule 62 (expression -> matrix_func ( INTEGER ) .)
    DOTMUL          reduce using rule 62 (expression -> matrix_func ( INTEGER ) .)
    DOTDIV          reduce using rule 62 (expression -> matrix_func ( INTEGER ) .)
    '               reduce using rule 62 (expression -> matrix_func ( INTEGER ) .)
    ;               reduce using rule 62 (expression -> matrix_func ( INTEGER ) .)
    ,               reduce using rule 62 (expression -> matrix_func ( INTEGER ) .)
    <               reduce using rule 62 (expression -> matrix_func ( INTEGER ) .)
    >               reduce using rule 62 (expression -> matrix_func ( INTEGER ) .)
    EQUAL           reduce using rule 62 (expression -> matrix_func ( INTEGER ) .)
    NOTEQUAL        reduce using rule 62 (expression -> matrix_func ( INTEGER ) .)
    LESSEQUAL       reduce using rule 62 (expression -> matrix_func ( INTEGER ) .)
    GREATEREQUAL    reduce using rule 62 (expression -> matrix_func ( INTEGER ) .)
    )               reduce using rule 62 (expression -> matrix_func ( INTEGER ) .)
    ]               reduce using rule 62 (expression -> matrix_func ( INTEGER ) .)
    :               reduce using rule 62 (expression -> matrix_func ( INTEGER ) .)
    {               reduce using rule 62 (expression -> matrix_func ( INTEGER ) .)
    IF              reduce using rule 62 (expression -> matrix_func ( INTEGER ) .)
    FOR             reduce using rule 62 (expression -> matrix_func ( INTEGER ) .)
    WHILE           reduce using rule 62 (expression -> matrix_func ( INTEGER ) .)
    BREAK           reduce using rule 62 (expression -> matrix_func ( INTEGER ) .)
    CONTINUE        reduce using rule 62 (expression -> matrix_func ( INTEGER ) .)
    RETURN          reduce using rule 62 (expression -> matrix_func ( INTEGER ) .)
    PRINT           reduce using rule 62 (expression -> matrix_func ( INTEGER ) .)
    ID              reduce using rule 62 (expression -> matrix_func ( INTEGER ) .)


state 111

    (63) expression -> matrix_func ( INTEGER , . INTEGER )

    INTEGER         shift and go to state 115


state 112

    (16) if -> IF ( condition ) instruction ELSE . instruction
    (5) instruction -> . block
    (6) instruction -> . if
    (7) instruction -> . for
    (8) instruction -> . while
    (9) instruction -> . break ;
    (10) instruction -> . continue ;
    (11) instruction -> . return ;
    (12) instruction -> . print ;
    (13) instruction -> . assign ;
    (14) block -> . { instructions }
    (15) if -> . IF ( condition ) instruction
    (16) if -> . IF ( condition ) instruction ELSE instruction
    (17) for -> . FOR ID = range instruction
    (19) while -> . WHILE ( condition ) instruction
    (20) break -> . BREAK
    (21) continue -> . CONTINUE
    (22) return -> . RETURN
    (23) return -> . RETURN expression
    (24) print -> . PRINT expressions
    (35) assign -> . variable = expression
    (36) assign -> . variable calculation_assign expression
    (41) variable -> . ID
    (42) variable -> . ID [ INTEGER ]
    (43) variable -> . ID [ INTEGER , INTEGER ]

    {               shift and go to state 13
    IF              shift and go to state 14
    FOR             shift and go to state 15
    WHILE           shift and go to state 17
    BREAK           shift and go to state 18
    CONTINUE        shift and go to state 19
    RETURN          shift and go to state 20
    PRINT           shift and go to state 21
    ID              shift and go to state 16

    instruction                    shift and go to state 116
    block                          shift and go to state 4
    if                             shift and go to state 5
    for                            shift and go to state 6
    while                          shift and go to state 7
    break                          shift and go to state 8
    continue                       shift and go to state 9
    return                         shift and go to state 10
    print                          shift and go to state 11
    assign                         shift and go to state 12
    variable                       shift and go to state 22

state 113

    (18) range -> expression : expression .
    (51) expression -> expression . + expression
    (52) expression -> expression . - expression
    (53) expression -> expression . * expression
    (54) expression -> expression . / expression
    (55) expression -> expression . DOTADD expression
    (56) expression -> expression . DOTSUB expression
    (57) expression -> expression . DOTMUL expression
    (58) expression -> expression . DOTDIV expression
    (61) expression -> expression . '

    {               reduce using rule 18 (range -> expression : expression .)
    IF              reduce using rule 18 (range -> expression : expression .)
    FOR             reduce using rule 18 (range -> expression : expression .)
    WHILE           reduce using rule 18 (range -> expression : expression .)
    BREAK           reduce using rule 18 (range -> expression : expression .)
    CONTINUE        reduce using rule 18 (range -> expression : expression .)
    RETURN          reduce using rule 18 (range -> expression : expression .)
    PRINT           reduce using rule 18 (range -> expression : expression .)
    ID              reduce using rule 18 (range -> expression : expression .)
    +               shift and go to state 62
    -               shift and go to state 63
    *               shift and go to state 64
    /               shift and go to state 65
    DOTADD          shift and go to state 66
    DOTSUB          shift and go to state 67
    DOTMUL          shift and go to state 68
    DOTDIV          shift and go to state 69
    '               shift and go to state 70


state 114

    (43) variable -> ID [ INTEGER , INTEGER ] .

    =               reduce using rule 43 (variable -> ID [ INTEGER , INTEGER ] .)
    ADDASSIGN       reduce using rule 43 (variable -> ID [ INTEGER , INTEGER ] .)
    SUBASSIGN       reduce using rule 43 (variable -> ID [ INTEGER , INTEGER ] .)
    MULASSIGN       reduce using rule 43 (variable -> ID [ INTEGER , INTEGER ] .)
    DIVASSIGN       reduce using rule 43 (variable -> ID [ INTEGER , INTEGER ] .)
    +               reduce using rule 43 (variable -> ID [ INTEGER , INTEGER ] .)
    -               reduce using rule 43 (variable -> ID [ INTEGER , INTEGER ] .)
    *               reduce using rule 43 (variable -> ID [ INTEGER , INTEGER ] .)
    /               reduce using rule 43 (variable -> ID [ INTEGER , INTEGER ] .)
    DOTADD          reduce using rule 43 (variable -> ID [ INTEGER , INTEGER ] .)
    DOTSUB          reduce using rule 43 (variable -> ID [ INTEGER , INTEGER ] .)
    DOTMUL          reduce using rule 43 (variable -> ID [ INTEGER , INTEGER ] .)
    DOTDIV          reduce using rule 43 (variable -> ID [ INTEGER , INTEGER ] .)
    '               reduce using rule 43 (variable -> ID [ INTEGER , INTEGER ] .)
    ;               reduce using rule 43 (variable -> ID [ INTEGER , INTEGER ] .)
    ,               reduce using rule 43 (variable -> ID [ INTEGER , INTEGER ] .)
    <               reduce using rule 43 (variable -> ID [ INTEGER , INTEGER ] .)
    >               reduce using rule 43 (variable -> ID [ INTEGER , INTEGER ] .)
    EQUAL           reduce using rule 43 (variable -> ID [ INTEGER , INTEGER ] .)
    NOTEQUAL        reduce using rule 43 (variable -> ID [ INTEGER , INTEGER ] .)
    LESSEQUAL       reduce using rule 43 (variable -> ID [ INTEGER , INTEGER ] .)
    GREATEREQUAL    reduce using rule 43 (variable -> ID [ INTEGER , INTEGER ] .)
    )               reduce using rule 43 (variable -> ID [ INTEGER , INTEGER ] .)
    ]               reduce using rule 43 (variable -> ID [ INTEGER , INTEGER ] .)
    :               reduce using rule 43 (variable -> ID [ INTEGER , INTEGER ] .)
    {               reduce using rule 43 (variable -> ID [ INTEGER , INTEGER ] .)
    IF              reduce using rule 43 (variable -> ID [ INTEGER , INTEGER ] .)
    FOR             reduce using rule 43 (variable -> ID [ INTEGER , INTEGER ] .)
    WHILE           reduce using rule 43 (variable -> ID [ INTEGER , INTEGER ] .)
    BREAK           reduce using rule 43 (variable -> ID [ INTEGER , INTEGER ] .)
    CONTINUE        reduce using rule 43 (variable -> ID [ INTEGER , INTEGER ] .)
    RETURN          reduce using rule 43 (variable -> ID [ INTEGER , INTEGER ] .)
    PRINT           reduce using rule 43 (variable -> ID [ INTEGER , INTEGER ] .)
    ID              reduce using rule 43 (variable -> ID [ INTEGER , INTEGER ] .)


state 115

    (63) expression -> matrix_func ( INTEGER , INTEGER . )

    )               shift and go to state 117


state 116

    (16) if -> IF ( condition ) instruction ELSE instruction .

    {               reduce using rule 16 (if -> IF ( condition ) instruction ELSE instruction .)
    IF              reduce using rule 16 (if -> IF ( condition ) instruction ELSE instruction .)
    FOR             reduce using rule 16 (if -> IF ( condition ) instruction ELSE instruction .)
    WHILE           reduce using rule 16 (if -> IF ( condition ) instruction ELSE instruction .)
    BREAK           reduce using rule 16 (if -> IF ( condition ) instruction ELSE instruction .)
    CONTINUE        reduce using rule 16 (if -> IF ( condition ) instruction ELSE instruction .)
    RETURN          reduce using rule 16 (if -> IF ( condition ) instruction ELSE instruction .)
    PRINT           reduce using rule 16 (if -> IF ( condition ) instruction ELSE instruction .)
    ID              reduce using rule 16 (if -> IF ( condition ) instruction ELSE instruction .)
    $end            reduce using rule 16 (if -> IF ( condition ) instruction ELSE instruction .)
    }               reduce using rule 16 (if -> IF ( condition ) instruction ELSE instruction .)
    ELSE            reduce using rule 16 (if -> IF ( condition ) instruction ELSE instruction .)


state 117

    (63) expression -> matrix_func ( INTEGER , INTEGER ) .

    +               reduce using rule 63 (expression -> matrix_func ( INTEGER , INTEGER ) .)
    -               reduce using rule 63 (expression -> matrix_func ( INTEGER , INTEGER ) .)
    *               reduce using rule 63 (expression -> matrix_func ( INTEGER , INTEGER ) .)
    /               reduce using rule 63 (expression -> matrix_func ( INTEGER , INTEGER ) .)
    DOTADD          reduce using rule 63 (expression -> matrix_func ( INTEGER , INTEGER ) .)
    DOTSUB          reduce using rule 63 (expression -> matrix_func ( INTEGER , INTEGER ) .)
    DOTMUL          reduce using rule 63 (expression -> matrix_func ( INTEGER , INTEGER ) .)
    DOTDIV          reduce using rule 63 (expression -> matrix_func ( INTEGER , INTEGER ) .)
    '               reduce using rule 63 (expression -> matrix_func ( INTEGER , INTEGER ) .)
    ;               reduce using rule 63 (expression -> matrix_func ( INTEGER , INTEGER ) .)
    ,               reduce using rule 63 (expression -> matrix_func ( INTEGER , INTEGER ) .)
    <               reduce using rule 63 (expression -> matrix_func ( INTEGER , INTEGER ) .)
    >               reduce using rule 63 (expression -> matrix_func ( INTEGER , INTEGER ) .)
    EQUAL           reduce using rule 63 (expression -> matrix_func ( INTEGER , INTEGER ) .)
    NOTEQUAL        reduce using rule 63 (expression -> matrix_func ( INTEGER , INTEGER ) .)
    LESSEQUAL       reduce using rule 63 (expression -> matrix_func ( INTEGER , INTEGER ) .)
    GREATEREQUAL    reduce using rule 63 (expression -> matrix_func ( INTEGER , INTEGER ) .)
    )               reduce using rule 63 (expression -> matrix_func ( INTEGER , INTEGER ) .)
    ]               reduce using rule 63 (expression -> matrix_func ( INTEGER , INTEGER ) .)
    :               reduce using rule 63 (expression -> matrix_func ( INTEGER , INTEGER ) .)
    {               reduce using rule 63 (expression -> matrix_func ( INTEGER , INTEGER ) .)
    IF              reduce using rule 63 (expression -> matrix_func ( INTEGER , INTEGER ) .)
    FOR             reduce using rule 63 (expression -> matrix_func ( INTEGER , INTEGER ) .)
    WHILE           reduce using rule 63 (expression -> matrix_func ( INTEGER , INTEGER ) .)
    BREAK           reduce using rule 63 (expression -> matrix_func ( INTEGER , INTEGER ) .)
    CONTINUE        reduce using rule 63 (expression -> matrix_func ( INTEGER , INTEGER ) .)
    RETURN          reduce using rule 63 (expression -> matrix_func ( INTEGER , INTEGER ) .)
    PRINT           reduce using rule 63 (expression -> matrix_func ( INTEGER , INTEGER ) .)
    ID              reduce using rule 63 (expression -> matrix_func ( INTEGER , INTEGER ) .)

