Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program

    number                         shift and go to state 122

state 109

    (40) matrix -> [ vectors ] .

    ;               reduce using rule 40 (matrix -> [ vectors ] .)
    +               reduce using rule 40 (matrix -> [ vectors ] .)
    -               reduce using rule 40 (matrix -> [ vectors ] .)
    *               reduce using rule 40 (matrix -> [ vectors ] .)
    /               reduce using rule 40 (matrix -> [ vectors ] .)
    DOTADD          reduce using rule 40 (matrix -> [ vectors ] .)
    DOTSUB          reduce using rule 40 (matrix -> [ vectors ] .)
    DOTMUL          reduce using rule 40 (matrix -> [ vectors ] .)
    DOTDIV          reduce using rule 40 (matrix -> [ vectors ] .)
    '               reduce using rule 40 (matrix -> [ vectors ] .)
    ,               reduce using rule 40 (matrix -> [ vectors ] .)
    <               reduce using rule 40 (matrix -> [ vectors ] .)
    >               reduce using rule 40 (matrix -> [ vectors ] .)
    EQUAL           reduce using rule 40 (matrix -> [ vectors ] .)
    NOTEQUAL        reduce using rule 40 (matrix -> [ vectors ] .)
    LESSEQUAL       reduce using rule 40 (matrix -> [ vectors ] .)
    GREATEREQUAL    reduce using rule 40 (matrix -> [ vectors ] .)
    )               reduce using rule 40 (matrix -> [ vectors ] .)
    :               reduce using rule 40 (matrix -> [ vectors ] .)
    {               reduce using rule 40 (matrix -> [ vectors ] .)
    IF              reduce using rule 40 (matrix -> [ vectors ] .)
    FOR             reduce using rule 40 (matrix -> [ vectors ] .)
    WHILE           reduce using rule 40 (matrix -> [ vectors ] .)
    BREAK           reduce using rule 40 (matrix -> [ vectors ] .)
    CONTINUE        reduce using rule 40 (matrix -> [ vectors ] .)
    RETURN          reduce using rule 40 (matrix -> [ vectors ] .)
    PRINT           reduce using rule 40 (matrix -> [ vectors ] .)
    ID              reduce using rule 40 (matrix -> [ vectors ] .)


state 110

    (38) vectors -> vectors , . vector
    (37) vector -> . [ numbers ]

    [               shift and go to state 75

    vector                         shift and go to state 123

state 111

    (25) expressions -> expressions , expression .
    (57) expression -> expression . + expression
    (58) expression -> expression . - expression
    (59) expression -> expression . * expression
    (60) expression -> expression . / expression
    (61) expression -> expression . DOTADD expression
    (62) expression -> expression . DOTSUB expression
    (63) expression -> expression . DOTMUL expression
    (64) expression -> expression . DOTDIV expression
    (67) expression -> expression . '

    ;               reduce using rule 25 (expressions -> expressions , expression .)
    ,               reduce using rule 25 (expressions -> expressions , expression .)
    +               shift and go to state 63
    -               shift and go to state 64
    *               shift and go to state 65
    /               shift and go to state 66
    DOTADD          shift and go to state 67
    DOTSUB          shift and go to state 68
    DOTMUL          shift and go to state 69
    DOTDIV          shift and go to state 70
    '               shift and go to state 71


state 112

    (41) assign -> variable = expression ; .

    {               reduce using rule 41 (assign -> variable = expression ; .)
    IF              reduce using rule 41 (assign -> variable = expression ; .)
    FOR             reduce using rule 41 (assign -> variable = expression ; .)
    WHILE           reduce using rule 41 (assign -> variable = expression ; .)
    BREAK           reduce using rule 41 (assign -> variable = expression ; .)
    CONTINUE        reduce using rule 41 (assign -> variable = expression ; .)
    RETURN          reduce using rule 41 (assign -> variable = expression ; .)
    PRINT           reduce using rule 41 (assign -> variable = expression ; .)
    ID              reduce using rule 41 (assign -> variable = expression ; .)
    $end            reduce using rule 41 (assign -> variable = expression ; .)
    }               reduce using rule 41 (assign -> variable = expression ; .)
    ELSE            reduce using rule 41 (assign -> variable = expression ; .)


state 113

    (42) assign -> variable calculation_assign expression ; .

    {               reduce using rule 42 (assign -> variable calculation_assign expression ; .)
    IF              reduce using rule 42 (assign -> variable calculation_assign expression ; .)
    FOR             reduce using rule 42 (assign -> variable calculation_assign expression ; .)
    WHILE           reduce using rule 42 (assign -> variable calculation_assign expression ; .)
    BREAK           reduce using rule 42 (assign -> variable calculation_assign expression ; .)
    CONTINUE        reduce using rule 42 (assign -> variable calculation_assign expression ; .)
    RETURN          reduce using rule 42 (assign -> variable calculation_assign expression ; .)
    PRINT           reduce using rule 42 (assign -> variable calculation_assign expression ; .)
    ID              reduce using rule 42 (assign -> variable calculation_assign expression ; .)
    $end            reduce using rule 42 (assign -> variable calculation_assign expression ; .)
    }               reduce using rule 42 (assign -> variable calculation_assign expression ; .)
    ELSE            reduce using rule 42 (assign -> variable calculation_assign expression ; .)


state 114

    (15) if -> IF ( condition ) instruction .
    (16) if -> IF ( condition ) instruction . ELSE instruction

    {               reduce using rule 15 (if -> IF ( condition ) instruction .)
    IF              reduce using rule 15 (if -> IF ( condition ) instruction .)
    FOR             reduce using rule 15 (if -> IF ( condition ) instruction .)
    WHILE           reduce using rule 15 (if -> IF ( condition ) instruction .)
    BREAK           reduce using rule 15 (if -> IF ( condition ) instruction .)
    CONTINUE        reduce using rule 15 (if -> IF ( condition ) instruction .)
    RETURN          reduce using rule 15 (if -> IF ( condition ) instruction .)
    PRINT           reduce using rule 15 (if -> IF ( condition ) instruction .)
    ID              reduce using rule 15 (if -> IF ( condition ) instruction .)
    $end            reduce using rule 15 (if -> IF ( condition ) instruction .)
    }               reduce using rule 15 (if -> IF ( condition ) instruction .)
    ELSE            shift and go to state 124

  ! ELSE            [ reduce using rule 15 (if -> IF ( condition ) instruction .) ]


state 115

    (56) condition -> expression comparator expression .
    (57) expression -> expression . + expression
    (58) expression -> expression . - expression
    (59) expression -> expression . * expression
    (60) expression -> expression . / expression
    (61) expression -> expression . DOTADD expression
    (62) expression -> expression . DOTSUB expression
    (63) expression -> expression . DOTMUL expression
    (64) expression -> expression . DOTDIV expression
    (67) expression -> expression . '

    )               reduce using rule 56 (condition -> expression comparator expression .)
    +               shift and go to state 63
    -               shift and go to state 64
    *               shift and go to state 65
    /               shift and go to state 66
    DOTADD          shift and go to state 67
    DOTSUB          shift and go to state 68
    DOTMUL          shift and go to state 69
    DOTDIV          shift and go to state 70
    '               shift and go to state 71


state 116

    (17) for -> FOR ID = range instruction .

    {               reduce using rule 17 (for -> FOR ID = range instruction .)
    IF              reduce using rule 17 (for -> FOR ID = range instruction .)
    FOR             reduce using rule 17 (for -> FOR ID = range instruction .)
    WHILE           reduce using rule 17 (for -> FOR ID = range instruction .)
    BREAK           reduce using rule 17 (for -> FOR ID = range instruction .)
    CONTINUE        reduce using rule 17 (for -> FOR ID = range instruction .)
    RETURN          reduce using rule 17 (for -> FOR ID = range instruction .)
    PRINT           reduce using rule 17 (for -> FOR ID = range instruction .)
    ID              reduce using rule 17 (for -> FOR ID = range instruction .)
    $end            reduce using rule 17 (for -> FOR ID = range instruction .)
    }               reduce using rule 17 (for -> FOR ID = range instruction .)
    ELSE            reduce using rule 17 (for -> FOR ID = range instruction .)


state 117

    (18) range -> expression : . expression
    (31) expression -> . type
    (32) expression -> . vector
    (33) expression -> . matrix
    (34) expression -> . variable
    (57) expression -> . expression + expression
    (58) expression -> . expression - expression
    (59) expression -> . expression * expression
    (60) expression -> . expression / expression
    (61) expression -> . expression DOTADD expression
    (62) expression -> . expression DOTSUB expression
    (63) expression -> . expression DOTMUL expression
    (64) expression -> . expression DOTDIV expression
    (65) expression -> . - expression
    (66) expression -> . ( expression )
    (67) expression -> . expression '
    (68) expression -> . matrix_func ( INTEGER )
    (69) expression -> . matrix_func ( INTEGER , INTEGER )
    (27) type -> . STRING
    (28) type -> . number
    (37) vector -> . [ numbers ]
    (40) matrix -> . [ vectors ]
    (47) variable -> . ID
    (48) variable -> . ID [ INTEGER ]
    (49) variable -> . ID [ INTEGER , INTEGER ]
    (70) matrix_func -> . EYE
    (71) matrix_func -> . ONES
    (72) matrix_func -> . ZEROS
    (29) number -> . INTEGER
    (30) number -> . FLOAT

    -               shift and go to state 37
    (               shift and go to state 38
    STRING          shift and go to state 41
    [               shift and go to state 43
    ID              shift and go to state 16
    EYE             shift and go to state 44
    ONES            shift and go to state 45
    ZEROS           shift and go to state 46
    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 47

    expression                     shift and go to state 125
    type                           shift and go to state 33
    vector                         shift and go to state 34
    matrix                         shift and go to state 35
    variable                       shift and go to state 36
    matrix_func                    shift and go to state 39
    number                         shift and go to state 42

state 118

    (49) variable -> ID [ INTEGER , INTEGER . ]

    ]               shift and go to state 126


state 119

    (19) while -> WHILE ( condition ) instruction .

    {               reduce using rule 19 (while -> WHILE ( condition ) instruction .)
    IF              reduce using rule 19 (while -> WHILE ( condition ) instruction .)
    FOR             reduce using rule 19 (while -> WHILE ( condition ) instruction .)
    WHILE           reduce using rule 19 (while -> WHILE ( condition ) instruction .)
    BREAK           reduce using rule 19 (while -> WHILE ( condition ) instruction .)
    CONTINUE        reduce using rule 19 (while -> WHILE ( condition ) instruction .)
    RETURN          reduce using rule 19 (while -> WHILE ( condition ) instruction .)
    PRINT           reduce using rule 19 (while -> WHILE ( condition ) instruction .)
    ID              reduce using rule 19 (while -> WHILE ( condition ) instruction .)
    $end            reduce using rule 19 (while -> WHILE ( condition ) instruction .)
    }               reduce using rule 19 (while -> WHILE ( condition ) instruction .)
    ELSE            reduce using rule 19 (while -> WHILE ( condition ) instruction .)


state 120

    (68) expression -> matrix_func ( INTEGER ) .

    ;               reduce using rule 68 (expression -> matrix_func ( INTEGER ) .)
    +               reduce using rule 68 (expression -> matrix_func ( INTEGER ) .)
    -               reduce using rule 68 (expression -> matrix_func ( INTEGER ) .)
    *               reduce using rule 68 (expression -> matrix_func ( INTEGER ) .)
    /               reduce using rule 68 (expression -> matrix_func ( INTEGER ) .)
    DOTADD          reduce using rule 68 (expression -> matrix_func ( INTEGER ) .)
    DOTSUB          reduce using rule 68 (expression -> matrix_func ( INTEGER ) .)
    DOTMUL          reduce using rule 68 (expression -> matrix_func ( INTEGER ) .)
    DOTDIV          reduce using rule 68 (expression -> matrix_func ( INTEGER ) .)
    '               reduce using rule 68 (expression -> matrix_func ( INTEGER ) .)
    ,               reduce using rule 68 (expression -> matrix_func ( INTEGER ) .)
    <               reduce using rule 68 (expression -> matrix_func ( INTEGER ) .)
    >               reduce using rule 68 (expression -> matrix_func ( INTEGER ) .)
    EQUAL           reduce using rule 68 (expression -> matrix_func ( INTEGER ) .)
    NOTEQUAL        reduce using rule 68 (expression -> matrix_func ( INTEGER ) .)
    LESSEQUAL       reduce using rule 68 (expression -> matrix_func ( INTEGER ) .)
    GREATEREQUAL    reduce using rule 68 (expression -> matrix_func ( INTEGER ) .)
    )               reduce using rule 68 (expression -> matrix_func ( INTEGER ) .)
    :               reduce using rule 68 (expression -> matrix_func ( INTEGER ) .)
    {               reduce using rule 68 (expression -> matrix_func ( INTEGER ) .)
    IF              reduce using rule 68 (expression -> matrix_func ( INTEGER ) .)
    FOR             reduce using rule 68 (expression -> matrix_func ( INTEGER ) .)
    WHILE           reduce using rule 68 (expression -> matrix_func ( INTEGER ) .)
    BREAK           reduce using rule 68 (expression -> matrix_func ( INTEGER ) .)
    CONTINUE        reduce using rule 68 (expression -> matrix_func ( INTEGER ) .)
    RETURN          reduce using rule 68 (expression -> matrix_func ( INTEGER ) .)
    PRINT           reduce using rule 68 (expression -> matrix_func ( INTEGER ) .)
    ID              reduce using rule 68 (expression -> matrix_func ( INTEGER ) .)


state 121

    (69) expression -> matrix_func ( INTEGER , . INTEGER )

    INTEGER         shift and go to state 127


state 122

    (35) numbers -> numbers , number .

    ]               reduce using rule 35 (numbers -> numbers , number .)
    ,               reduce using rule 35 (numbers -> numbers , number .)


state 123

    (38) vectors -> vectors , vector .

    ]               reduce using rule 38 (vectors -> vectors , vector .)
    ,               reduce using rule 38 (vectors -> vectors , vector .)


state 124

    (16) if -> IF ( condition ) instruction ELSE . instruction
    (5) instruction -> . block
    (6) instruction -> . if
    (7) instruction -> . for
    (8) instruction -> . while
    (9) instruction -> . break
    (10) instruction -> . continue
    (11) instruction -> . return
    (12) instruction -> . print
    (13) instruction -> . assign
    (14) block -> . { instructions }
    (15) if -> . IF ( condition ) instruction
    (16) if -> . IF ( condition ) instruction ELSE instruction
    (17) for -> . FOR ID = range instruction
    (19) while -> . WHILE ( condition ) instruction
    (20) break -> . BREAK ;
    (21) continue -> . CONTINUE ;
    (22) return -> . RETURN ;
    (23) return -> . RETURN expression ;
    (24) print -> . PRINT expressions ;
    (41) assign -> . variable = expression ;
    (42) assign -> . variable calculation_assign expression ;
    (47) variable -> . ID
    (48) variable -> . ID [ INTEGER ]
    (49) variable -> . ID [ INTEGER , INTEGER ]

    {               shift and go to state 13
    IF              shift and go to state 14
    FOR             shift and go to state 15
    WHILE           shift and go to state 17
    BREAK           shift and go to state 18
    CONTINUE        shift and go to state 19
    RETURN          shift and go to state 20
    PRINT           shift and go to state 21
    ID              shift and go to state 16

    instruction                    shift and go to state 128
    block                          shift and go to state 4
    if                             shift and go to state 5
    for                            shift and go to state 6
    while                          shift and go to state 7
    break                          shift and go to state 8
    continue                       shift and go to state 9
    return                         shift and go to state 10
    print                          shift and go to state 11
    assign                         shift and go to state 12
    variable                       shift and go to state 22

state 125

    (18) range -> expression : expression .
    (57) expression -> expression . + expression
    (58) expression -> expression . - expression
    (59) expression -> expression . * expression
    (60) expression -> expression . / expression
    (61) expression -> expression . DOTADD expression
    (62) expression -> expression . DOTSUB expression
    (63) expression -> expression . DOTMUL expression
    (64) expression -> expression . DOTDIV expression
    (67) expression -> expression . '

    {               reduce using rule 18 (range -> expression : expression .)
    IF              reduce using rule 18 (range -> expression : expression .)
    FOR             reduce using rule 18 (range -> expression : expression .)
    WHILE           reduce using rule 18 (range -> expression : expression .)
    BREAK           reduce using rule 18 (range -> expression : expression .)
    CONTINUE        reduce using rule 18 (range -> expression : expression .)
    RETURN          reduce using rule 18 (range -> expression : expression .)
    PRINT           reduce using rule 18 (range -> expression : expression .)
    ID              reduce using rule 18 (range -> expression : expression .)
    +               shift and go to state 63
    -               shift and go to state 64
    *               shift and go to state 65
    /               shift and go to state 66
    DOTADD          shift and go to state 67
    DOTSUB          shift and go to state 68
    DOTMUL          shift and go to state 69
    DOTDIV          shift and go to state 70
    '               shift and go to state 71


state 126

    (49) variable -> ID [ INTEGER , INTEGER ] .

    =               reduce using rule 49 (variable -> ID [ INTEGER , INTEGER ] .)
    ADDASSIGN       reduce using rule 49 (variable -> ID [ INTEGER , INTEGER ] .)
    SUBASSIGN       reduce using rule 49 (variable -> ID [ INTEGER , INTEGER ] .)
    MULASSIGN       reduce using rule 49 (variable -> ID [ INTEGER , INTEGER ] .)
    DIVASSIGN       reduce using rule 49 (variable -> ID [ INTEGER , INTEGER ] .)
    ;               reduce using rule 49 (variable -> ID [ INTEGER , INTEGER ] .)
    +               reduce using rule 49 (variable -> ID [ INTEGER , INTEGER ] .)
    -               reduce using rule 49 (variable -> ID [ INTEGER , INTEGER ] .)
    *               reduce using rule 49 (variable -> ID [ INTEGER , INTEGER ] .)
    /               reduce using rule 49 (variable -> ID [ INTEGER , INTEGER ] .)
    DOTADD          reduce using rule 49 (variable -> ID [ INTEGER , INTEGER ] .)
    DOTSUB          reduce using rule 49 (variable -> ID [ INTEGER , INTEGER ] .)
    DOTMUL          reduce using rule 49 (variable -> ID [ INTEGER , INTEGER ] .)
    DOTDIV          reduce using rule 49 (variable -> ID [ INTEGER , INTEGER ] .)
    '               reduce using rule 49 (variable -> ID [ INTEGER , INTEGER ] .)
    ,               reduce using rule 49 (variable -> ID [ INTEGER , INTEGER ] .)
    <               reduce using rule 49 (variable -> ID [ INTEGER , INTEGER ] .)
    >               reduce using rule 49 (variable -> ID [ INTEGER , INTEGER ] .)
    EQUAL           reduce using rule 49 (variable -> ID [ INTEGER , INTEGER ] .)
    NOTEQUAL        reduce using rule 49 (variable -> ID [ INTEGER , INTEGER ] .)
    LESSEQUAL       reduce using rule 49 (variable -> ID [ INTEGER , INTEGER ] .)
    GREATEREQUAL    reduce using rule 49 (variable -> ID [ INTEGER , INTEGER ] .)
    )               reduce using rule 49 (variable -> ID [ INTEGER , INTEGER ] .)
    :               reduce using rule 49 (variable -> ID [ INTEGER , INTEGER ] .)
    {               reduce using rule 49 (variable -> ID [ INTEGER , INTEGER ] .)
    IF              reduce using rule 49 (variable -> ID [ INTEGER , INTEGER ] .)
    FOR             reduce using rule 49 (variable -> ID [ INTEGER , INTEGER ] .)
    WHILE           reduce using rule 49 (variable -> ID [ INTEGER , INTEGER ] .)
    BREAK           reduce using rule 49 (variable -> ID [ INTEGER , INTEGER ] .)
    CONTINUE        reduce using rule 49 (variable -> ID [ INTEGER , INTEGER ] .)
    RETURN          reduce using rule 49 (variable -> ID [ INTEGER , INTEGER ] .)
    PRINT           reduce using rule 49 (variable -> ID [ INTEGER , INTEGER ] .)
    ID              reduce using rule 49 (variable -> ID [ INTEGER , INTEGER ] .)


state 127

    (69) expression -> matrix_func ( INTEGER , INTEGER . )

    )               shift and go to state 129


state 128

    (16) if -> IF ( condition ) instruction ELSE instruction .

    {               reduce using rule 16 (if -> IF ( condition ) instruction ELSE instruction .)
    IF              reduce using rule 16 (if -> IF ( condition ) instruction ELSE instruction .)
    FOR             reduce using rule 16 (if -> IF ( condition ) instruction ELSE instruction .)
    WHILE           reduce using rule 16 (if -> IF ( condition ) instruction ELSE instruction .)
    BREAK           reduce using rule 16 (if -> IF ( condition ) instruction ELSE instruction .)
    CONTINUE        reduce using rule 16 (if -> IF ( condition ) instruction ELSE instruction .)
    RETURN          reduce using rule 16 (if -> IF ( condition ) instruction ELSE instruction .)
    PRINT           reduce using rule 16 (if -> IF ( condition ) instruction ELSE instruction .)
    ID              reduce using rule 16 (if -> IF ( condition ) instruction ELSE instruction .)
    $end            reduce using rule 16 (if -> IF ( condition ) instruction ELSE instruction .)
    }               reduce using rule 16 (if -> IF ( condition ) instruction ELSE instruction .)
    ELSE            reduce using rule 16 (if -> IF ( condition ) instruction ELSE instruction .)


state 129

    (69) expression -> matrix_func ( INTEGER , INTEGER ) .

    ;               reduce using rule 69 (expression -> matrix_func ( INTEGER , INTEGER ) .)
    +               reduce using rule 69 (expression -> matrix_func ( INTEGER , INTEGER ) .)
    -               reduce using rule 69 (expression -> matrix_func ( INTEGER , INTEGER ) .)
    *               reduce using rule 69 (expression -> matrix_func ( INTEGER , INTEGER ) .)
    /               reduce using rule 69 (expression -> matrix_func ( INTEGER , INTEGER ) .)
    DOTADD          reduce using rule 69 (expression -> matrix_func ( INTEGER , INTEGER ) .)
    DOTSUB          reduce using rule 69 (expression -> matrix_func ( INTEGER , INTEGER ) .)
    DOTMUL          reduce using rule 69 (expression -> matrix_func ( INTEGER , INTEGER ) .)
    DOTDIV          reduce using rule 69 (expression -> matrix_func ( INTEGER , INTEGER ) .)
    '               reduce using rule 69 (expression -> matrix_func ( INTEGER , INTEGER ) .)
    ,               reduce using rule 69 (expression -> matrix_func ( INTEGER , INTEGER ) .)
    <               reduce using rule 69 (expression -> matrix_func ( INTEGER , INTEGER ) .)
    >               reduce using rule 69 (expression -> matrix_func ( INTEGER , INTEGER ) .)
    EQUAL           reduce using rule 69 (expression -> matrix_func ( INTEGER , INTEGER ) .)
    NOTEQUAL        reduce using rule 69 (expression -> matrix_func ( INTEGER , INTEGER ) .)
    LESSEQUAL       reduce using rule 69 (expression -> matrix_func ( INTEGER , INTEGER ) .)
    GREATEREQUAL    reduce using rule 69 (expression -> matrix_func ( INTEGER , INTEGER ) .)
    )               reduce using rule 69 (expression -> matrix_func ( INTEGER , INTEGER ) .)
    :               reduce using rule 69 (expression -> matrix_func ( INTEGER , INTEGER ) .)
    {               reduce using rule 69 (expression -> matrix_func ( INTEGER , INTEGER ) .)
    IF              reduce using rule 69 (expression -> matrix_func ( INTEGER , INTEGER ) .)
    FOR             reduce using rule 69 (expression -> matrix_func ( INTEGER , INTEGER ) .)
    WHILE           reduce using rule 69 (expression -> matrix_func ( INTEGER , INTEGER ) .)
    BREAK           reduce using rule 69 (expression -> matrix_func ( INTEGER , INTEGER ) .)
    CONTINUE        reduce using rule 69 (expression -> matrix_func ( INTEGER , INTEGER ) .)
    RETURN          reduce using rule 69 (expression -> matrix_func ( INTEGER , INTEGER ) .)
    PRINT           reduce using rule 69 (expression -> matrix_func ( INTEGER , INTEGER ) .)
    ID              reduce using rule 69 (expression -> matrix_func ( INTEGER , INTEGER ) .)

